Word	Freq	Count	Epitran	CharSiu	XPF	WikiPron
ظاہر	172.0197709943617	8266	z ɑː ہ r			
دریائے	171.31221326222905	8232	d̪ r ی ɑː iː ٔ eː			
گیند	171.31221326222905	8232	ɡ ی n d̪			ɡ eː n d̪
چکے	170.95843439616274	8215	t͡ʃ ک eː			
ریکارڈ	170.77113970236292	8206	r ی ک ɑː r ɖ			
پنجابی	170.62546605162973	8199	p n d͡ʒ ɑː b ی			p ə n d͡ʒ ɑː b iː
کمپنی	170.47979240089654	8192	ک m p n ی			
ڈراما	170.00115040563037	8169	ɖ r ɑː m ɑː			
ایف	169.93871884103044	8166	ɑː ی f			
نئے	169.709803104164	8155	n iː ٔ eː			
ترجمہ	168.85657172129817	8114	t̪ r d͡ʒ m ہ			t̪ ə ɾ d͡ʒ ʊ m ɑː
عمارات	168.52360337676518	8098	m ɑː r ɑː t̪			
تعلقات	168.12820346763223	8079	t̪ ʔ l q ɑː t̪			
الحکومت	166.87957217563348	8019	ɑː l h ک uː m t̪			
صلی	166.0887723573676	7981	s l ی			s ə l l ɑː
آؤٹ	165.96390922816772	7975	ɑː ٓ uː ٔ ʈ			
فیصلہ	165.9014776635678	7972	f ی s l ہ			f ɛː s l ɑː
جے	165.69337244823467	7962	d͡ʒ eː			
سعودی	165.63094088363474	7959	s ʔ uː d̪ ی			
انڈین	165.4228356683016	7949	ɑː n ɖ ی n			
شکل	165.31878306063504	7944	ʃ ک l			
شاعر	164.94419367303541	7926	ʃ ɑː ʔ r			ʃ ɑː ʔ ɪ ɾ
تاکہ	164.5696042854358	7908	t̪ ɑː ک ہ			
اسٹیڈیم	163.92447811790308	7877	ɑː s ʈ ی ɖ ی m			ɪ s ʈ eː ɖ ɪ j ə m
فیصد	163.2793519503704	7846	f ی s d̪			f iː s ə d̪
اتحاد	163.02962569197067	7834	ɑː t̪ h ɑː d̪			ɪ t̪ː ɪ ɦ ɑː d̪
رائے	162.53017317517114	7810	r ɑː iː ٔ eː			ɾ ɑː j
مقابلے	162.13477326603822	7791	m q ɑː b l eː			
انداز	161.8018049215052	7775	ɑː n d̪ ɑː z			ə n d̪ ɑː z
لینے	161.53126814157216	7762	l ی n eː			
جماعت	160.7820893663729	7726	d͡ʒ m ɑː ʔ t̪			d͡ʒ ə m ɑː ʔ ə t̪
تدفین	160.69884728023965	7722	t̪ d̪ f ی n			
اگرچہ	160.40749997877327	7708	ɑː ɡ r t͡ʃ ہ			ə ɡ ə ɾ t͡ʃ eː
عہد	160.24101580650677	7700	ہ d̪			ə ɦ ə d̪
گراؤنڈ	159.78318433277389	7678	ɡ r ɑː uː ٔ n ɖ			
بھر	159.74156328970727	7676	b ھ r			
مذہب	158.8259003422415	7632	m z ہ b			m ə z ɦ ə b
چھوڑ	158.659416169975	7624	t͡ʃ ھ uː ɽ			
بغیر	158.6386056484417	7623	b ɣ ی r			b ə ɣ ɛː ɾ
لفظ	158.53455304077514	7618	l f z			l ə v z
تحصیل	158.1183426101089	7598	t̪ h s ی l			
فضلا	157.86861635170914	7586	f z l ɑː			
شاعری	157.327542791843	7560	ʃ ɑː ʔ r ی			ʃ ɑː ʔ ɪ ɾ iː
وسلم	156.8280902750435	7536	uː s l m			
ذیلی	156.26620619364408	7509	z ی l ی			
فلموں	155.93323784911107	7493	f l m uː ◌ ̃			
سنہ	155.78756419837788	7486	s n ہ			s ɪ̃ ŋ ɦ
by	155.4962168969115	7472	b y			
ادارے	155.4962168969115	7472	ɑː d̪ ɑː r eː			
ہائی	155.28811168157839	7462	ہ ɑː iː ٔ ی			
انڈیا	155.10081698777856	7453	ɑː n ɖ ی ɑː			ɪ n ɖ ɪ j ɑː
ویں	154.3516382125793	7417	uː ی ◌ ̃			
حوالہ	154.14353299724618	7407	h uː ɑː l ہ			
ہلاک	153.997859346513	7400	ہ l ɑː ک			
امیدوار	152.95733326984737	7350	ɑː m ی d̪ uː ɑː r			ʊ m m iː d̪ ʋ ɑː ɾ
اعلیٰ	152.60355440378106	7333	ɑː ʔ l ی ٰ			
سات	152.43707023151455	7325	s ɑː t̪			s ɑː t̪
ضرورت	152.1873439731148	7313	z r uː r t̪			z ə ɾ uː ɾ ə t̪
اثر	151.77113354244855	7293	ɑː s r			ə s ə ɾ
حملے	150.7097969442496	7242	h m l eː			
سنیما	150.7097969442496	7242	s n ی m ɑː			
جامعات	148.81603948471817	7151	d͡ʒ ɑː m ʔ ɑː t̪			
یورپی	148.5246921832518	7137	ی uː r p ی			
وکٹوں	147.8795660157191	7106	uː ک ʈ uː ◌ ̃			
مغرب	147.81713445111916	7103	m ɣ r b			
جمع	147.67146080038597	7096	d͡ʒ m			
دیکھا	145.8609454269878	7009	d̪ ی ک ھ ɑː			
والوں	145.84013490545448	7008	uː ɑː l uː ◌ ̃			
معلوم	145.75689281932122	7004	m ʔ l uː m			m ə ʕ l uː m
کیرولائنا	145.67365073318797	7000	ک ی r uː l ɑː iː ٔ n ɑː			
تنظیم	144.79960882878885	6958	t̪ n z ی m			t̪ ə n z iː m
مع	144.5706930919224	6947	m			m ə ʔ
نمائندگی	144.38339839812258	6938	n m ɑː iː ٔ n d̪ ɡ ی			
جلد	144.13367213972285	6926	d͡ʒ l d̪			
کامیابی	144.02961953205627	6921	ک ɑː m ی ɑː b ی			
تبدیل	143.61340910139003	6901	t̪ b d̪ ی l			t̪ ə b d̪ iː l
مقصد	142.7393671969909	6859	m q s d̪			m ə q s ə d̪
منتقل	142.51045146012447	6848	m n t̪ q l			
معلومات	142.2607252017247	6836	m ʔ l uː m ɑː t̪			
مقابلہ	142.2191041586581	6834	m q ɑː b l ہ			
رنگ	142.19829363712478	6833	r n ɡ			ɾ ə ŋ ɡ
شہری	141.15776756045915	6783	ʃ ہ r ی			ʃ ə ɦ ɾ iː
موسیقی	141.15776756045915	6783	m uː s ی q ی			m uː s iː q iː
حلقہ	141.09533599585922	6780	h l q ہ			ɦ ə l q ɑː
اجازت	140.97047286665932	6774	ɑː d͡ʒ ɑː z t̪			ɪ d͡ʒ ɑː z ə t̪
حمایت	140.53345191445976	6753	h m ɑː ی t̪			ɦ ɪ m ɑː j ə t̪
مصنف	140.36696774219325	6745	m s n f			m ʊ s ə n n ɪ f
یونانی	140.22129409146007	6738	ی uː n ɑː n ی			j uː n ɑː n iː
چھوٹا	140.17967304839345	6736	t͡ʃ ھ uː ʈ ɑː			t͡ʃʰ oː ʈ ɑː
شعرا	139.53454688086077	6705	ʃ ʔ r ɑː			ʃ ʊ ʔ ə ɾ ɑː
متاثر	139.01428384252796	6680	m t̪ ɑː s r			
نامزد	138.4523997611285	6653	n ɑː m z d̪			
ساخات	137.9321367227957	6628	s ɑː x ɑː t̪			
ثابت	137.84889463666244	6624	s ɑː b t̪			s ɑː b ɪ t̪
مسیح	137.7864630720625	6621	m s ی h			m ə s iː ɦ
تشکیل	137.619978899796	6613	t̪ ʃ ک ی l			t̪ ə ʃ k iː l
کاری	136.99566325379664	6583	ک ɑː r ی			
رہ	136.89161064613006	6578	r ہ			
حد	136.53783178006375	6561	h d̪			
اقوام	136.1424318709308	6542	ɑː q uː ɑː m			
بیٹی	135.97594769866433	6534	b ی ʈ ی			
شریک	135.76784248333118	6524	ʃ r ی ک			
پہاڑ	135.1227163157985	6493	p ہ ɑː ɽ			p ə ɦ ɑː ɽ
سمجھا	133.89489554533307	6434	s m d͡ʒ ھ ɑː			
یافتہ	133.8324639807331	6431	ی ɑː f t̪ ہ			
سماجی	133.68679032999992	6424	s m ɑː d͡ʒ ی			
قیادت	133.6243587654	6421	q ی ɑː d̪ t̪			q ɪ j ɑː d̪ ə t̪
یہی	133.35382198546694	6408	ی ہ ی			
جیسا	133.1665272916671	6399	d͡ʒ ی s ɑː			
قلعہ	133.02085364093392	6392	q l ʔ ہ			q ɪ l ʔ ɑː
آگے	132.85436946866744	6384	ɑː ٓ ɡ eː			ɑː ɡ eː
ثقافتی	132.7711273825342	6380	s q ɑː f t̪ ی			
ثانی	132.70869581793423	6377	s ɑː n ی			
ووٹ	132.70869581793423	6377	uː uː ʈ			
صوبے	132.47978008106782	6366	s uː b eː			
حکمران	132.20924330113473	6353	h ک m r ɑː n			
ہونا	132.08438017193487	6347	ہ uː n ɑː			ɦ oː n ɑː
گلوکار	131.93870652120168	6340	ɡ l uː ک ɑː r			
زمانے	131.73060130586856	6330	z m ɑː n eː			
رہنے	131.6473592197353	6326	r ہ n eː			
باسلیکا	131.60573817666867	6324	b ɑː s l ی ک ɑː			
ماہر	131.60573817666867	6324	m ɑː ہ r			m ɑː ɦ ɪ ɾ
گروہ	131.58492765513537	6323	ɡ r uː ہ			ɡ ɪ ɾ oː ɦ
تصویر	131.18952774600243	6304	t̪ s uː ی r			t̪ ə s ʋ iː ɾ
کیپر	130.6484541861363	6278	ک ی p r			
گڑھ	130.62764366460297	6277	ɡ ɽ ھ			ɡ ə ɽʱ
فائنل	130.56521210000304	6274	f ɑː iː ٔ n l			
علامت	130.27386479853666	6260	l ɑː m t̪			
گے	129.6703596740706	6231	ɡ eː			ɡ eː
الفاظ	129.6495491525373	6230	ɑː l f ɑː z			
م	129.56630706640405	6226	m			m iː m
سانچہ	129.54549654487073	6225	s ɑː n t͡ʃ ہ			
محبت	129.19171767880442	6208	m h b t̪			m ʊ ɦ ə b b ə t̪
ادارہ	128.87955985580473	6193	ɑː d̪ ɑː r ہ			ɪ d̪ ɑː ɾ ɑː
کھیلوں	128.8587493342714	6192	ک ھ ی l uː ◌ ̃			
واقعات	128.79631776967148	6189	uː ɑː q ʔ ɑː t̪			ʋ ɑː q ɪ ʔ ɑː t̪
افواج	128.25524420980534	6163	ɑː f uː ɑː d͡ʒ			
مرتبہ	128.1511916021388	6158	m r t̪ b ہ			m ə ɾ t̪ ə b ɑː
اُس	127.92227586527235	6147	ɑː ُ s			
فہرستیں	127.88065482220573	6145	f ہ r s t̪ ی ◌ ̃			
قرآن-سورہ	127.1730970900731	6111	q r ɑː ٓ n - s uː r ہ			
قصبہ	126.96499187473998	6101	q s b ہ			q ə s b ɑː
گورنر	126.81931822400678	6094	ɡ uː r n r			
اِس	126.69445509480691	6088	ɑː ِ s			
ڈویژن	126.36148675027391	6072	ɖ uː ی ʒ n			
بغاوت	125.79960266887447	6045	b ɣ ɑː uː t̪			b ə ɣ ɑː ʋ ə t̪
دیکھ	125.5082553674081	6031	d̪ ی ک ھ			
باوجود	125.44582380280815	6028	b ɑː uː d͡ʒ uː d̪			
مہم	125.25852910900834	6019	m ہ m			
کرے	124.80069763527547	5997	ک r eː			
دیے	124.77988711374215	5996	d̪ ی eː			
پروگرام	124.48853981227577	5982	p r uː ɡ r ɑː m			
ماں	124.32205564000928	5974	m ɑː ◌ ̃			
نماز	124.11395042467615	5964	n m ɑː z			n ɪ m ɑː z
عہدے	123.48963477867677	5934	ہ d̪ eː			
شماری	123.46882425714347	5933	ʃ m ɑː r ی			
مالک	123.46882425714347	5933	m ɑː l ک			m ɑː l ɪ k
کتابیں	123.1982874772104	5920	ک t̪ ɑː b ی ◌ ̃			
انتہائی	122.63640339581096	5893	ɑː n t̪ ہ ɑː iː ٔ ی			ɪ n t̪ ɪ ɦ ɑː iː
رہتے	122.26181400821133	5875	r ہ t̪ eː			
مردم	121.82479305601177	5854	m r d̪ m			
ساؤتھ	121.61668784067864	5844	s ɑː uː ٔ t̪ ھ			
کریں	121.42939314687882	5835	ک r ی ◌ ̃			
طاقت	121.36696158227889	5832	t̪ ɑː q t̪			t̪ ɑː q ə t̪
زبانیں	120.99237219467926	5814	z b ɑː n ی ◌ ̃			
رات	120.95075115161264	5812	r ɑː t̪			ɾ ɑː t̪
کہانی	120.40967759174652	5786	ک ہ ɑː n ی			k ə ɦ ɑː n iː
خلافت	120.13914081181345	5773	x l ɑː f t̪			x ɪ l ɑː f ə t̪
کھیلے	119.76455142421382	5755	ک ھ ی l eː			
آسٹریلوی	119.61887777348063	5748	ɑː ٓ s ʈ r ی l uː ی			
ثقافت	119.59806725194733	5747	s q ɑː f t̪			s ə q ɑː f ə t̪
حوالے	119.59806725194733	5747	h uː ɑː l eː			
مجموعہ	119.59806725194733	5747	m d͡ʒ m uː ʔ ہ			
ایشیائی	119.577256730414	5746	ɑː ی ʃ ی ɑː iː ٔ ی			
اضافہ	119.45239360121414	5740	ɑː z ɑː f ہ			ɪ z ɑː f ɑː
روڈ	119.30671995048095	5733	r uː ɖ			
ٹرافی	119.2234778643477	5729	ʈ r ɑː f ی			
چنانچہ	119.20266734281438	5728	t͡ʃ n ɑː n t͡ʃ ہ			
اسکور	119.14023577821445	5725	ɑː s ک uː r			
اُن	119.07780421361451	5722	ɑː ُ n			
بائیں	118.86969899828138	5712	b ɑː iː ٔ ی ◌ ̃			
ابراہیم	118.72402534754819	5705	ɑː b r ɑː ہ ی m			ɪ b ɾ ɑː ɦ iː m
خدمت	118.64078326141495	5701	x d̪ m t̪			x ɪ d̪ m ə t̪
افریقی	118.41186752454851	5690	ɑː f r ی q ی			
مبنی	118.245383352282	5682	m b n ی			m ə b n ɑː
مشترکہ	118.245383352282	5682	m ʃ t̪ r ک ہ			m ʊ ʃ t̪ ə ɾ ə k ɑː
لحاظ	118.07889918001551	5674	l h ɑː z			
شرح	117.84998344314907	5663	ʃ r h			
مسائل	117.84998344314907	5663	m s ɑː iː ٔ l			
والدہ	117.72512031394919	5657	uː ɑː l d̪ ہ			ʋ ɑː l ɪ d̪ ɑː
مجھے	117.45458353401612	5644	m d͡ʒ ھ eː			m ʊ d͡ʒʱ eː
پہنچ	116.93432049568331	5619	p ہ n t͡ʃ			
پیغام	116.64297319421694	5605	p ی ɣ ɑː m			p ɛː ɣ ɑː m
محکمہ	116.60135215115031	5603	m h ک m ہ			
وسیع	116.35162589275056	5591	uː s ی			
پیمانے	116.35162589275056	5591	p ی m ɑː n eː			
ادبی	116.16433119895075	5582	ɑː d̪ b ی			ə d̪ ə b iː
زمانہ	116.14352067741744	5581	z m ɑː n ہ			z ə m ɑː n ɑː
ماہ	115.97703650515093	5573	m ɑː ہ			m ɑː ɦ
علامہ	115.49839450988475	5550	l ɑː m ہ			
کارکردگی	115.37353138068487	5544	ک ɑː r ک r d̪ ɡ ی			k ɑː ɾ k ə ɾ d̪ ə ɡ iː
آٹھ	115.33191033761825	5542	ɑː ٓ ʈ ھ			ɑː ʈʰ
سخت	115.22785772995168	5537	s x t̪			
تھائی	115.14461564381844	5533	t̪ ھ ɑː iː ٔ ی			
محل	115.14461564381844	5533	m h l			m ɛ ɦ ɛ l
حساب	115.10299460075181	5531	h s ɑː b			ɦ ɪ s ɑː b
باعث	114.89488938541868	5521	b ɑː ʔ s			b ɑː ʔ ɪ s
بیٹا	114.85326834235205	5519	b ی ʈ ɑː			b eː ʈ ɑː
ایسوسی	114.77002625621881	5515	ɑː ی s uː s ی			
بننے	114.45786843321912	5500	b n n eː			
ملا	114.45786843321912	5500	m l ɑː			
چلے	114.04165800255286	5480	t͡ʃ l eː			
مثال	114.02084748101956	5479	m s ɑː l			m ɪ s ɑː l
نمایاں	113.43815287808681	5451	n m ɑː ی ɑː ◌ ̃			
صحت	113.29247922735361	5444	s h t̪			s ɪ ɦ ə t̪
پورے	112.87626879668737	5424	p uː r eː			
دورے	112.85545827515405	5423	d̪ uː r eː			
کنٹرول	112.54330045215437	5408	ک n ʈ r uː l			k ə n ʈ ɾ oː l
تحقیق	112.4392478444878	5403	t̪ h q ی q			t̪ ə ɦ q iː q
علوم	112.04384793535486	5384	l uː m			ʔ ʊ l uː m
ہسپانوی	112.02303741382156	5383	ہ s p ɑː n uː ی			
ذمہ	112.00222689228823	5382	z m ہ			
ق	111.98141637075493	5381	q			q ɑː f
نامی	111.85655324155505	5375	n ɑː m ی			n ɑː m iː
مختار	111.62763750468861	5364	m x t̪ ɑː r			
سمیت	111.54439541855535	5360	s m ی t̪			
معاہدہ	110.9408902940893	5331	m ʔ ɑː ہ d̪ ہ			m ʊ ʔ ɑː ɦ ə d̪ ɑː
مخصوص	110.83683768642274	5326	m x s uː s			
بورڈ	110.39981673422317	5305	b uː r ɖ			
نصف	110.23333256195667	5297	n s f			
واضح	110.15009047582342	5293	uː ɑː z h			
واقعہ	109.9419852604903	5283	uː ɑː q ʔ ہ			ʋ ɑː q ɪ ʔ ɑː
سنچری	109.83793265282372	5278	s n t͡ʃ r ی			
بہتر	109.69225900209054	5271	b ہ t̪ r			b ə ɦ ə t̪ t̪ ə ɾ
قانونی	109.35929065755754	5255	q ɑː n uː n ی			q ɑː n uː n iː
شکار	109.17199596375772	5246	ʃ ک ɑː r			ʃ ɪ k ɑː ɾ
توجہ	108.98470126995791	5237	t̪ uː d͡ʒ ہ			t̪ ə ʋ ə d̪ d͡ʒ oː ɦ
رکھی	108.52686979622504	5215	r ک ھ ی			
بتایا	108.23552249475865	5201	b t̪ ɑː ی ɑː			
پیچھے	108.02741727942553	5191	p ی t͡ʃ ھ eː			
عیسوی	107.61120684875928	5171	ی s uː ی			
چھوٹی	107.50715424109272	5166	t͡ʃ ھ uː ʈ ی			
مغل	107.11175433195979	5147	m ɣ l			m ʊ ɣ ə l
سکور	106.9868912027599	5141	s ک uː r			
خلیفہ	106.86202807356003	5135	x l ی f ہ			x ə l iː f ɑː
چلا	106.71635442282684	5128	t͡ʃ l ɑː			
حالت	106.69554390129353	5127	h ɑː l t̪			ɦ ɑː l ə t̪
شرکت	106.6331123366936	5124	ʃ r ک t̪			
فیصل	106.23771242756065	5105	f ی s l			f ɛː s ə l
قصبے	105.86312303996102	5087	q s b eː			q ə s b eː
خصوصی	105.77988095382779	5083	x s uː s ی			x ʊ s uː s iː
کمپنیاں	105.6550178246279	5077	ک m p n ی ɑː ◌ ̃			
بجائے	105.38448104469484	5064	b d͡ʒ ɑː iː ٔ eː			b ə d͡ʒ ɑː eː
ہجری	105.38448104469484	5064	ہ d͡ʒ r ی			
معنی	105.25961791549497	5058	m ʔ n ی			
رہنما	104.78097592022877	5035	r ہ n m ɑː			
تیسری	104.11503923116277	5003	t̪ ی s r ی			
کھیلنے	104.11503923116277	5003	ک ھ ی l n eː			
تعالیٰ	104.07341818809614	5001	t̪ ʔ ɑː l ی ٰ			
's	103.94855505889628	4995	' s			
انتخابی	103.90693401582965	4993	ɑː n t̪ x ɑː b ی			
مقدسین	103.90693401582965	4993	m q d̪ s ی n			
شخصیت	103.80288140816309	4988	ʃ x s ی t̪			
انیسویں	103.71963932202983	4984	ɑː n ی s uː ی ◌ ̃			
شہنشاہ	103.4907235851634	4973	ʃ ہ n ʃ ɑː ہ			ʃ ə ɦ ə̃ ʃ ɑː ɦ
تباہ	103.44910254209677	4971	t̪ b ɑː ہ			
پیشہ	103.42829202056346	4970	p ی ʃ ہ			
جارج	102.94965002529727	4947	d͡ʒ ɑː r d͡ʒ			
منصوبہ	102.90802898223065	4945	m n s uː b ہ			m ə n s uː b ɑː
لاکھ	102.63749220229758	4932	l ɑː ک ھ			l ɑː kʰ
وسط	102.36695542236451	4919	uː s t̪			
پختونخوا	101.99236603476488	4901	p x t̪ uː n x uː ɑː			
مخالف	101.95074499169827	4899	m x ɑː l f			
سامنا	101.86750290556502	4895	s ɑː m n ɑː			
قبائل	101.74263977636514	4889	q b ɑː iː ٔ l			
کانگریس	101.65939769023188	4885	ک ɑː n ɡ r ی s			
چونکہ	101.43048195336546	4874	t͡ʃ uː n ک ہ			
اختتام	101.22237673803232	4864	ɑː x t̪ t̪ ɑː m			
انکار	101.22237673803232	4864	ɑː n ک ɑː r			ɪ n k ɑː ɾ
ن	101.13913465189907	4860	n			ɳ
برقرار	101.05589256576583	4856	b r q r ɑː r			
for	101.03508204423251	4855	f o r			
سالوں	101.03508204423251	4855	s ɑː l uː ◌ ̃			
رکھتا	100.86859787196602	4847	r ک ھ t̪ ɑː			
طلبہ	100.80616630736607	4844	t̪ l b ہ			
on	100.63968213509958	4836	o n			
نائب	100.49400848436639	4829	n ɑː iː ٔ b			
روایتی	100.30671379056658	4820	r uː ɑː ی t̪ ی			
تحریر	100.05698753216683	4808	t̪ h r ی r			
ریلویز	99.76564023070044	4794	r ی l uː ی z			
دسویں	99.66158762303388	4789	d̪ s uː ی ◌ ̃			
عرصے	99.49510345076739	4781	r s eː			
حالانکہ	99.43267188616744	4778	h ɑː l ɑː n ک ہ			ɦ ɑː l ɑ̃ː k iː
زندہ	99.3494298000342	4774	z n d̪ ہ			z ɪ n d̪ ɑː
علاقائی	99.3494298000342	4774	l ɑː q ɑː iː ٔ ی			
گیارہویں	99.24537719236763	4769	ɡ ی ɑː r ہ uː ی ◌ ̃			
اظہار	99.22456667083432	4768	ɑː z ہ ɑː r			
ہمیشہ	98.91240884783463	4753	ہ m ی ʃ ہ			ɦ ə m eː ʃ ɑː
قبیلہ	98.870787804768	4751	q b ی l ہ			
کاؤنٹیاں	98.55862998176832	4736	ک ɑː uː ٔ n ʈ ی ɑː ◌ ̃			
جہاز	98.537819460235	4735	d͡ʒ ہ ɑː z			d͡ʒ ə ɦ ɑː z
لگا	98.32971424490188	4725	l ɡ ɑː			
کس	98.30890372336857	4724	ک s			k ʊ s
انتظام	97.93431433576895	4706	ɑː n t̪ z ɑː m			ɪ n t̪ ɪ z ɑː m
لڑائی	97.89269329270232	4704	l ɽ ɑː iː ٔ ی			l ə ɽ ɑː iː
انقلاب	97.58053546970262	4689	ɑː n q l ɑː b			ɪ n q ɪ l ɑː b
ہائے	97.538914426636	4687	ہ ɑː iː ٔ eː			
اوپر	97.39324077590281	4680	ɑː uː p r			uː p ə ɾ
ڈبلیو	97.33080921130288	4677	ɖ b l ی uː			
نقصان	97.14351451750306	4668	n q s ɑː n			n ʊ q s ɑː n
یوں	97.01865138830318	4662	ی uː ◌ ̃			j ũː
ضروری	96.95621982370325	4659	z r uː r ی			z ʊ ɾ uː ɾ iː
زبانوں	96.89378825910332	4656	z b ɑː n uː ◌ ̃			
ہجرت	96.89378825910332	4656	ہ d͡ʒ r t̪			
مطالعہ	96.35271469923718	4630	m t̪ ɑː l ʔ ہ			m ʊ t̪ ɑː l ə ʔ ɑː
برابر	96.22785157003732	4624	b r ɑː b r			
دہشت	96.16542000543737	4621	d̪ ہ ʃ t̪			d̪ ə ɦ ʃ ə t̪
چیمپئن	96.10298844083744	4618	t͡ʃ ی m p iː ٔ n			
خانوں	96.06136739777081	4616	x ɑː n uː ◌ ̃			
بحیرہ	95.97812531163756	4612	b h ی r ہ			
اموات	95.89488322550432	4608	ɑː m uː ɑː t̪			
سربراہ	95.74920957477111	4601	s r b r ɑː ہ			
بمقابلہ	95.72839905323781	4600	b m q ɑː b l ہ			b ə m ʊ q ɑː b ɪ l ɑː
پروفیسر	95.60353592403793	4594	p r uː f ی s r			
تیلگو	95.43705175177143	4586	t̪ ی l ɡ uː			
ماہرین	95.43705175177143	4586	m ɑː ہ r ی n			m ɑː ɦ ɪ ɾ iː n
کمیٹی	95.41624123023811	4585	ک m ی ʈ ی			k ə m eː ʈ iː
نہایت	95.31218862257155	4580	n ہ ɑː ی t̪			n ɪ h ɑː j ə t̪
جسم	95.27056757950493	4578	d͡ʒ s m			
انصاف	95.24975705797162	4577	ɑː n s ɑː f			ɪ n s ɑː f
نیٹ	95.08327288570511	4569	n ی ʈ			
مضبوط	94.91678871343862	4561	m z b uː t̪			
ڈالر	94.85435714883869	4558	ɖ ɑː l r			
عنہ	94.31328358897255	4532	n ہ			
بیٹنگ	94.27166254590593	4530	b ی ʈ n ɡ			
طریقہ	94.18842045977267	4526	t̪ r ی q ہ			t̪ ə ɾ iː q ɑː
وصول	94.14679941670606	4524	uː s uː l			
بدھ	94.12598889517274	4523	b d̪ ھ			b ʊ d̪ʱ
آٹھویں	94.0635573305728	4520	ɑː ٓ ʈ ھ uː ی ◌ ̃			
پائی	93.93869420137293	4514	p ɑː iː ٔ ی			
ساتویں	93.8970731583063	4512	s ɑː t̪ uː ی ◌ ̃			
کھیلا	93.79302055063974	4507	ک ھ ی l ɑː			kʰ eː l ɑː
تلاش	93.77221002910643	4506	t̪ l ɑː ʃ			
مسیحی	93.62653637837325	4499	m s ی h ی			m ə s iː ɦ iː
ء	93.43924168457343	4490	ʔ			ʔ
نما	93.41843116304011	4489	n m ɑː			
ترتیب	93.37681011997348	4487	t̪ r t̪ ی b			
کیں	93.27275751230692	4482	ک ی ◌ ̃			
مرزا	93.12708386157374	4475	m r z ɑː			
علمی	93.00222073237386	4469	l m ی			ɪ l m iː
بازی	92.91897864624062	4465	b ɑː z ی			b ɑː z iː
شہید	92.81492603857404	4460	ʃ ہ ی d̪			ʃ ə ɦ iː d̪
کتابوں	92.75249447397411	4457	ک t̪ ɑː b uː ◌ ̃			
وفاقی	92.66925238784086	4453	uː f ɑː q ی			
county	92.31547352177455	4436	c o u n t y			
پیداوار	92.14898934950804	4428	p ی d̪ ɑː uː ɑː r			
چیز	91.87845256957499	4415	t͡ʃ ی z			t͡ʃ iː z
ابھی	91.77439996190841	4410	ɑː b ھ ی			ə bʱ ə j
عورت	91.77439996190841	4410	uː r t̪			ɔː ɾ ə t̪
مضمون	91.75358944037511	4409	m z m uː n			m ə z m uː n
آتا	91.29575796664223	4387	ɑː ٓ t̪ ɑː			
اقتدار	91.2541369235756	4385	ɑː q t̪ d̪ ɑː r			ɪ q t̪ ɪ d̪ ɑː ɾ
اہمیت	91.19170535897567	4382	ɑː ہ m ی t̪			
